Duke,Duke
Virginia,Virginia
Kansas,Kansas
Kentucky,Kentucky
Villanova,Villanova
Louisville,Louisville
Syracuse,Syracuse
UCLA,UCLA
Gonzaga,Gonzaga
Wichita_St,Wichita_St
Xavier,Xavier
Florida,Florida
Butler,Butler
Purdue,Purdue
Iowa_State,Iowa_State
Wisconsin,Wisconsin
Baylor,Baylor
Indiana,Indiana
Creighton,Creighton
Cincinnati,Cincinnati
Notre_Dame,Notre_Dame
Michigan,Michigan
Oregon,Oregon
Texas_Tech,Texas_Tech
Arizona,Arizona
Ohio_State,Ohio_State
Marquette,Marquette
Rhode_Island,Rhode_Island
VCU,VCU
Houston,Houston
Texas_A&M,Texas_A&M
Clemson,Clemson
Dayton,Dayton
California,California
Oklahoma,Oklahoma
USC,USC
Northwestern,Northwestern
Minnesota,Minnesota
Colorado,Colorado
Princeton,Princeton
Seton_Hall,Seton_Hall
Pittsburgh,Pittsburgh
Stanford,Stanford
Utah,Utah
Maryland,Maryland
Nevada,Nevada
NC_State,NC_State
Wake_Forest,Wake_Forest
Providence,Providence
Texas,Texas
BYU,BYU
Arkansas,Arkansas
Georgia,Georgia
Georgetown,Georgetown
Auburn,Auburn
Vanderbilt,Vanderbilt
Davidson,Davidson
Monmouth,Monmouth
Ohio,Ohio
Washington,Washington
Alabama,Alabama
Iowa,Iowa
Connecticut,Connecticut
Temple,Temple
Nebraska,Nebraska
Vermont,Vermont
Akron,Akron
Belmont,Belmont
Valparaiso,Valparaiso
New_Mexico,New_Mexico
Lehigh,Lehigh
St_Johns,St_Johns
Memphis,Memphis
Yale,Yale
Iona,Iona
UAB,UAB
Missouri,Missouri
Oakland,Oakland
Old_Dominion,Old_Dominion
Illinois,Illinois
Penn_State,Penn_State
LSU,LSU
Chattanooga,Chattanooga
Weber_State,Weber_State
Boise_State,Boise_State
Utah_State,Utah_State
Siena,Siena
Richmond,Richmond
UNLV,UNLV
Portland,Portland
Buffalo,Buffalo
Tennessee,Tennessee
Elon,Elon
Bucknell,Bucknell
Winthrop,Winthrop
Toledo,Toledo
Grand_Canyon,Grand_Canyon
Rice,Rice
Harvard,Harvard
Towson,Towson
La_Salle,La_Salle
Albany,Albany
Ball_State,Ball_State
Wyoming,Wyoming
Evansville,Evansville
Mercer,Mercer
Marshall,Marshall
UC_Irvine,UC_Irvine
Pacific,Pacific
Fordham,Fordham
Tulsa,Tulsa
Air_Force,Air_Force
Rutgers,Rutgers
Montana,Montana
Idaho,Idaho
