7.0,3.0,7.0,1.0,81.0,90.5,97.0,95.6,24.1,30.6,24.8,21.3,41.5,44.3,63.8,54.8,23.8,39.2,0.3,0.382,14.1,12.4,72.9,65.0,46.0,42.4,6.9,14.0,32.2,27.1,6.6,7.6,6.0,7.9,16.8,17.6
10.0,16.0,26.0,8.0,67.5,73.0,78.9,73.1,14.7,14.4,15.7,16.9,40.6,36.3,51.9,52.9,34.4,33.5,0.372,0.409,15.7,16.1,64.1,58.7,47.7,43.7,10.6,9.3,25.6,24.3,4.0,6.0,8.0,6.6,20.4,14.0
194.0,1.0,25.0,3.0,61.0,69.0,94.7,71.4,33.8,27.3,19.7,16.1,42.0,36.4,54.1,56.1,39.5,32.1,0.376,0.279,11.6,12.4,60.8,44.1,44.5,39.3,15.3,8.4,23.3,24.1,4.3,5.1,13.7,7.9,19.7,14.1
8.0,24.0,5.0,36.0,72.8,67.8,85.6,75.4,20.6,12.3,17.3,13.0,42.9,35.9,55.6,53.3,33.2,29.7,0.322,0.417,14.9,14.5,65.0,63.1,43.6,48.2,10.4,8.1,28.7,24.6,3.4,4.4,7.7,6.4,16.7,17.7
34.0,15.0,49.0,33.0,61.8,71.2,80.3,73.8,14.0,14.1,15.2,15.4,41.0,41.0,54.4,54.0,30.3,40.5,0.413,0.293,18.1,16.6,66.3,59.6,43.8,45.2,9.8,12.0,28.0,25.9,5.8,3.6,9.5,5.4,19.3,15.1
42.0,2.0,56.0,11.0,60.2,76.2,66.8,85.1,6.2,16.9,13.0,18.1,37.9,41.3,46.1,58.0,31.0,35.8,0.385,0.349,18.2,16.6,60.5,68.3,43.7,44.8,9.9,11.1,25.5,28.0,2.8,5.1,6.9,7.4,19.4,21.3
27.0,48.0,57.0,23.0,65.5,63.5,79.3,67.1,10.4,8.9,14.6,14.4,35.9,32.4,54.2,50.3,34.0,22.9,0.348,0.316,12.9,15.0,68.9,58.3,45.7,47.0,10.1,7.0,22.0,21.9,6.4,3.9,7.3,5.9,21.7,15.0
244.0,205.0,55.0,45.0,64.2,77.2,75.3,83.2,8.3,16.0,13.7,18.2,34.0,36.2,56.6,54.9,27.0,33.9,0.435,0.444,19.1,15.5,67.0,67.2,44.9,50.9,7.3,10.3,23.4,22.3,2.3,4.2,6.3,10.0,23.6,19.3
9.0,256.0,40.0,67.0,71.8,62.2,82.7,68.0,23.9,8.5,16.3,10.8,43.1,41.2,52.5,46.0,31.1,32.8,0.462,0.516,14.1,17.6,58.9,59.5,41.6,39.7,10.1,10.0,26.7,28.8,3.1,3.5,7.7,5.0,20.1,19.8
97.0,23.0,79.0,30.0,66.0,78.5,86.0,79.0,11.7,21.1,15.3,14.0,38.3,35.9,56.6,57.9,28.4,27.8,0.545,0.346,18.4,14.7,74.3,57.9,46.8,45.6,8.3,7.1,26.3,27.0,3.4,4.1,7.4,7.1,21.4,17.0
206.0,230.0,20.0,105.0,69.8,66.8,71.8,74.7,18.5,5.7,13.5,16.3,46.3,37.0,52.7,50.6,33.0,27.7,0.369,0.442,17.7,20.2,53.3,69.0,35.5,43.5,10.0,9.0,33.7,25.8,4.8,4.0,4.2,9.7,14.5,22.5
55.0,37.0,100.0,35.0,71.2,73.8,74.7,78.7,4.9,11.0,14.0,15.1,36.4,40.3,53.8,50.2,30.2,29.7,0.43,0.507,18.5,14.8,69.9,67.7,49.1,41.3,8.9,10.0,23.9,27.3,4.0,6.3,3.7,5.1,17.6,19.6
